RESPONDENT_ID,V1_x,SEX,POL_BELIEFS,NUM_SIBS,BR_SR_inhouse,FATHR_PRES,MOTHR_PRES,LONELY,WISH_MORE_FRNDS,USLLY_FRNDS
51065,2014,1.0,8.0,,1.0,1.0,1.0,2.0,4.0,3.0
51066,2014,2.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,5.0
51067,2014,2.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,4.0
51068,2014,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0
51069,2014,1.0,3.0,1.0,1.0,1.0,1.0,4.0,5.0,2.0
51070,2014,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0
51071,2014,2.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51072,2014,1.0,8.0,,1.0,1.0,0.0,4.0,4.0,2.0
51073,2014,2.0,8.0,,1.0,1.0,1.0,5.0,5.0,4.0
51074,2014,2.0,8.0,,0.0,1.0,0.0,3.0,4.0,2.0
51075,2014,2.0,4.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0
51076,2014,2.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0
51077,2014,2.0,4.0,2.0,0.0,1.0,1.0,5.0,3.0,4.0
51078,2014,2.0,8.0,2.0,0.0,1.0,1.0,4.0,4.0,4.0
51079,2014,2.0,3.0,2.0,1.0,1.0,1.0,2.0,4.0,4.0
51080,2014,2.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0
51081,2014,2.0,8.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0
51082,2014,1.0,1.0,1.0,1.0,0.0,1.0,5.0,5.0,1.0
51083,2014,2.0,8.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0
51084,2014,2.0,3.0,2.0,1.0,1.0,1.0,5.0,5.0,4.0
51085,2014,2.0,8.0,1.0,1.0,1.0,1.0,4.0,5.0,4.0
51086,2014,1.0,8.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
51087,2014,1.0,8.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
51088,2014,1.0,3.0,,0.0,0.0,1.0,3.0,3.0,3.0
51089,2014,1.0,8.0,,0.0,0.0,0.0,5.0,5.0,5.0
51090,2014,1.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0
51091,2014,2.0,4.0,,1.0,1.0,1.0,2.0,3.0,3.0
51092,2014,1.0,8.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0
51093,2014,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,5.0
51094,2014,1.0,8.0,1.0,1.0,1.0,1.0,,,
51095,2014,2.0,2.0,1.0,1.0,1.0,1.0,4.0,5.0,2.0
51096,2014,1.0,8.0,0.0,0.0,1.0,1.0,4.0,5.0,1.0
51097,2014,1.0,8.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0
51098,2014,1.0,8.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0
51099,2014,2.0,8.0,,1.0,1.0,1.0,1.0,4.0,5.0
51100,2014,1.0,6.0,,1.0,1.0,1.0,3.0,4.0,4.0
51101,2014,2.0,8.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0
51102,2014,1.0,8.0,2.0,1.0,1.0,1.0,2.0,,
51103,2014,1.0,3.0,2.0,1.0,0.0,1.0,,,
51104,2014,1.0,,2.0,0.0,1.0,1.0,1.0,1.0,2.0
51105,2014,1.0,8.0,,1.0,1.0,1.0,1.0,5.0,5.0
51106,2014,1.0,8.0,,1.0,1.0,1.0,5.0,2.0,4.0
51107,2014,1.0,8.0,,1.0,1.0,1.0,5.0,5.0,4.0
51108,2014,2.0,3.0,,1.0,1.0,1.0,4.0,4.0,4.0
51109,2014,2.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0
51110,2014,1.0,5.0,2.0,0.0,1.0,1.0,5.0,5.0,2.0
51111,2014,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,4.0
51112,2014,1.0,2.0,,1.0,1.0,1.0,1.0,2.0,4.0
51113,2014,1.0,8.0,1.0,0.0,0.0,1.0,4.0,1.0,4.0
51114,2014,1.0,4.0,,0.0,1.0,1.0,4.0,1.0,
51115,2014,,,,,,,,,
51116,2014,1.0,4.0,,1.0,1.0,1.0,2.0,2.0,4.0
51117,2014,2.0,8.0,,0.0,1.0,1.0,5.0,4.0,3.0
51118,2014,1.0,3.0,,1.0,0.0,1.0,1.0,2.0,1.0
51119,2014,1.0,,2.0,0.0,1.0,0.0,1.0,3.0,
51120,2014,1.0,4.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0
51121,2014,2.0,4.0,,1.0,1.0,1.0,2.0,3.0,5.0
51122,2014,2.0,1.0,,1.0,0.0,1.0,4.0,4.0,1.0
51123,2014,2.0,4.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0
51124,2014,2.0,4.0,2.0,0.0,1.0,1.0,5.0,5.0,4.0
51125,2014,1.0,8.0,,1.0,1.0,1.0,5.0,2.0,5.0
51126,2014,2.0,8.0,,1.0,1.0,1.0,4.0,3.0,4.0
51127,2014,2.0,8.0,,1.0,0.0,1.0,,,
51128,2014,1.0,4.0,0.0,1.0,0.0,1.0,1.0,5.0,4.0
51129,2014,1.0,8.0,2.0,1.0,0.0,1.0,3.0,3.0,4.0
51130,2014,1.0,3.0,,1.0,1.0,1.0,4.0,1.0,4.0
51131,2014,1.0,8.0,,1.0,1.0,1.0,5.0,5.0,4.0
51132,2014,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0
51133,2014,1.0,5.0,,1.0,1.0,1.0,1.0,1.0,5.0
51134,2014,2.0,8.0,,1.0,0.0,1.0,2.0,4.0,4.0
51135,2014,1.0,8.0,2.0,0.0,1.0,1.0,1.0,4.0,5.0
51136,2014,2.0,8.0,2.0,1.0,1.0,1.0,2.0,1.0,5.0
51137,2014,1.0,3.0,1.0,0.0,1.0,1.0,2.0,3.0,4.0
51138,2014,1.0,8.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0
51139,2014,2.0,3.0,1.0,0.0,0.0,0.0,1.0,4.0,5.0
51140,2014,2.0,4.0,,0.0,1.0,1.0,3.0,2.0,4.0
51141,2014,1.0,8.0,,1.0,1.0,1.0,2.0,1.0,4.0
51142,2014,2.0,4.0,,1.0,0.0,1.0,5.0,4.0,3.0
51143,2014,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0
51144,2014,1.0,8.0,,0.0,1.0,0.0,1.0,1.0,5.0
51145,2014,2.0,3.0,,0.0,1.0,1.0,4.0,5.0,1.0
51146,2014,2.0,4.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0
51147,2014,1.0,8.0,,1.0,1.0,1.0,2.0,3.0,5.0
51148,2014,2.0,8.0,1.0,1.0,0.0,1.0,4.0,5.0,2.0
51149,2014,1.0,4.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0
51150,2014,2.0,3.0,,0.0,1.0,1.0,2.0,1.0,4.0
51151,2014,2.0,8.0,2.0,0.0,0.0,1.0,3.0,4.0,5.0
51152,2014,2.0,2.0,,1.0,1.0,1.0,4.0,2.0,5.0
51153,2014,2.0,2.0,,1.0,0.0,1.0,2.0,1.0,5.0
51154,2014,2.0,3.0,2.0,1.0,0.0,1.0,3.0,1.0,5.0
51155,2014,2.0,2.0,,1.0,1.0,1.0,1.0,3.0,3.0
51156,2014,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0
51157,2014,2.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0
51158,2014,2.0,5.0,,0.0,1.0,1.0,2.0,4.0,5.0
51159,2014,2.0,8.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0
51160,2014,2.0,8.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0
51161,2014,2.0,8.0,1.0,1.0,0.0,1.0,1.0,2.0,5.0
51162,2014,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0
51163,2014,2.0,8.0,2.0,1.0,1.0,1.0,5.0,5.0,1.0
51164,2014,2.0,3.0,2.0,0.0,1.0,1.0,3.0,2.0,4.0
51165,2014,2.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,4.0
51166,2014,2.0,2.0,1.0,1.0,0.0,1.0,2.0,4.0,4.0
51167,2014,2.0,3.0,1.0,1.0,1.0,1.0,4.0,2.0,5.0
51168,2014,2.0,2.0,2.0,1.0,1.0,1.0,3.0,5.0,4.0
51169,2014,2.0,2.0,2.0,1.0,1.0,1.0,2.0,4.0,4.0
51170,2014,2.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0
51171,2014,2.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,4.0
51172,2014,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
51173,2014,1.0,8.0,,0.0,0.0,1.0,2.0,3.0,4.0
51174,2014,2.0,8.0,,0.0,0.0,1.0,4.0,5.0,3.0
51175,2014,2.0,3.0,2.0,1.0,1.0,1.0,4.0,,
51176,2014,2.0,3.0,,0.0,0.0,1.0,4.0,5.0,5.0
51177,2014,1.0,8.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
51178,2014,,,,,,,,,
51179,2014,2.0,3.0,,0.0,0.0,1.0,3.0,2.0,5.0
51180,2014,1.0,8.0,,0.0,0.0,0.0,2.0,1.0,4.0
51181,2014,2.0,,,1.0,0.0,0.0,3.0,5.0,5.0
51182,2014,2.0,8.0,1.0,1.0,0.0,1.0,1.0,1.0,5.0
51183,2014,,3.0,0.0,0.0,0.0,1.0,4.0,5.0,5.0
51184,2014,1.0,4.0,,0.0,0.0,1.0,4.0,3.0,4.0
51185,2014,1.0,8.0,,0.0,1.0,1.0,2.0,2.0,4.0
51186,2014,2.0,8.0,2.0,1.0,1.0,1.0,2.0,4.0,4.0
51187,2014,1.0,8.0,,1.0,0.0,1.0,4.0,1.0,5.0
51188,2014,2.0,3.0,,1.0,1.0,1.0,3.0,3.0,4.0
51189,2014,2.0,2.0,,1.0,1.0,1.0,2.0,2.0,4.0
51190,2014,2.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0
51191,2014,2.0,8.0,,1.0,1.0,1.0,2.0,3.0,5.0
51192,2014,1.0,2.0,,0.0,0.0,0.0,2.0,2.0,4.0
51193,2014,2.0,8.0,,0.0,0.0,0.0,2.0,1.0,4.0
51194,2014,1.0,8.0,2.0,1.0,1.0,1.0,3.0,5.0,1.0
51195,2014,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,4.0
51196,2014,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0
51197,2014,1.0,1.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0
51198,2014,1.0,8.0,2.0,1.0,1.0,1.0,1.0,3.0,5.0
51199,2014,1.0,8.0,2.0,0.0,1.0,0.0,2.0,3.0,4.0
51200,2014,2.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,3.0
51201,2014,1.0,8.0,1.0,1.0,1.0,1.0,,,
51202,2014,1.0,8.0,,1.0,1.0,1.0,3.0,3.0,4.0
51203,2014,2.0,1.0,,0.0,0.0,1.0,2.0,1.0,4.0
51204,2014,1.0,8.0,2.0,0.0,1.0,1.0,3.0,2.0,5.0
51205,2014,1.0,1.0,,1.0,1.0,1.0,3.0,3.0,4.0
51206,2014,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0
51207,2014,2.0,8.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0
51208,2014,1.0,8.0,1.0,0.0,1.0,1.0,2.0,1.0,4.0
51209,2014,1.0,8.0,,1.0,1.0,1.0,4.0,4.0,4.0
51210,2014,1.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0
51211,2014,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0
51212,2014,,8.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0
51213,2014,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
51214,2014,1.0,8.0,,1.0,1.0,1.0,1.0,1.0,5.0
51215,2014,2.0,1.0,1.0,0.0,0.0,1.0,2.0,5.0,5.0
51216,2014,1.0,3.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0
51217,2014,1.0,8.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0
51218,2014,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0
51219,2014,2.0,8.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0
51220,2014,,1.0,,1.0,0.0,1.0,1.0,1.0,1.0
51221,2014,1.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0
51222,2014,,2.0,1.0,1.0,1.0,1.0,4.0,3.0,4.0
51223,2014,1.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0
51224,2014,1.0,8.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0
51225,2014,1.0,2.0,,1.0,1.0,0.0,2.0,3.0,3.0
51226,2014,1.0,8.0,,1.0,1.0,1.0,1.0,1.0,1.0
51227,2014,2.0,1.0,,1.0,1.0,1.0,1.0,1.0,5.0
51228,2014,2.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0
51229,2014,1.0,1.0,2.0,0.0,0.0,1.0,5.0,5.0,5.0
51230,2014,2.0,8.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
51231,2014,1.0,3.0,2.0,1.0,0.0,1.0,4.0,3.0,4.0
51232,2014,2.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51233,2014,2.0,8.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
51234,2014,2.0,8.0,,0.0,1.0,1.0,4.0,2.0,5.0
51235,2014,2.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0
51236,2014,2.0,4.0,,0.0,0.0,1.0,1.0,4.0,3.0
51237,2014,2.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0
51238,2014,2.0,6.0,,1.0,0.0,1.0,1.0,1.0,5.0
51239,2014,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
51240,2014,2.0,8.0,1.0,0.0,0.0,1.0,4.0,4.0,4.0
51241,2014,2.0,8.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0
51242,2014,1.0,8.0,1.0,0.0,0.0,1.0,2.0,2.0,5.0
51243,2014,2.0,,2.0,1.0,1.0,1.0,3.0,5.0,5.0
51244,2014,1.0,8.0,,1.0,1.0,1.0,4.0,2.0,4.0
51245,2014,,,,,,,3.0,3.0,3.0
51246,2014,1.0,3.0,,0.0,0.0,1.0,3.0,4.0,4.0
51247,2014,1.0,8.0,,0.0,0.0,1.0,1.0,1.0,5.0
51248,2014,2.0,1.0,2.0,1.0,1.0,1.0,,,
51249,2014,2.0,2.0,1.0,0.0,0.0,1.0,,,
51250,2014,2.0,3.0,,1.0,0.0,1.0,2.0,2.0,4.0
51251,2014,1.0,8.0,,0.0,0.0,0.0,3.0,3.0,4.0
51252,2014,1.0,4.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
51253,2014,1.0,8.0,,1.0,1.0,1.0,,,
51254,2014,1.0,8.0,,0.0,0.0,1.0,,,
51255,2014,2.0,,0.0,0.0,0.0,0.0,,,
51256,2014,1.0,3.0,2.0,1.0,1.0,0.0,5.0,3.0,4.0
51257,2014,1.0,8.0,,1.0,1.0,1.0,3.0,3.0,3.0
51258,2014,1.0,8.0,,1.0,1.0,1.0,3.0,3.0,5.0
51259,2014,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0
51260,2014,1.0,8.0,1.0,1.0,1.0,0.0,4.0,4.0,5.0
51261,2014,2.0,3.0,,1.0,1.0,1.0,4.0,2.0,4.0
51262,2014,2.0,4.0,,1.0,0.0,1.0,,,
51263,2014,2.0,8.0,1.0,0.0,0.0,1.0,5.0,3.0,5.0
51264,2014,2.0,1.0,,1.0,1.0,1.0,2.0,5.0,4.0
51265,2014,2.0,8.0,2.0,0.0,1.0,1.0,3.0,3.0,3.0
51266,2014,2.0,8.0,2.0,1.0,0.0,1.0,3.0,3.0,3.0
51267,2014,1.0,3.0,,0.0,1.0,1.0,2.0,5.0,5.0
51268,2014,,5.0,,1.0,0.0,1.0,1.0,2.0,5.0
51269,2014,2.0,8.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0
51270,2014,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,4.0
51271,2014,1.0,4.0,,1.0,1.0,0.0,3.0,3.0,4.0
51272,2014,2.0,8.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0
51273,2014,2.0,3.0,2.0,1.0,0.0,1.0,2.0,5.0,4.0
51274,2014,1.0,2.0,,1.0,1.0,1.0,1.0,4.0,5.0
51275,2014,1.0,2.0,2.0,1.0,0.0,1.0,2.0,4.0,4.0
51276,2014,1.0,3.0,,1.0,1.0,1.0,2.0,3.0,4.0
51277,2014,1.0,8.0,1.0,1.0,1.0,1.0,2.0,3.0,5.0
51278,2014,2.0,2.0,,1.0,1.0,1.0,2.0,1.0,4.0
51279,2014,1.0,8.0,1.0,1.0,1.0,1.0,4.0,5.0,4.0
51280,2014,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0
51281,2014,1.0,8.0,0.0,0.0,1.0,1.0,2.0,1.0,5.0
51282,2014,1.0,8.0,,1.0,1.0,1.0,2.0,4.0,4.0
51283,2014,2.0,3.0,,1.0,1.0,1.0,3.0,5.0,4.0
51284,2014,2.0,8.0,,0.0,1.0,1.0,2.0,3.0,5.0
51285,2014,2.0,3.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0
51286,2014,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0
51287,2014,2.0,8.0,,1.0,1.0,1.0,,,
51288,2014,1.0,1.0,1.0,0.0,1.0,1.0,1.0,5.0,5.0
51289,2014,2.0,8.0,2.0,0.0,0.0,1.0,2.0,2.0,4.0
51290,2014,2.0,2.0,0.0,0.0,1.0,1.0,4.0,5.0,4.0
51291,2014,1.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0
51292,2014,1.0,8.0,,1.0,1.0,1.0,4.0,5.0,4.0
51293,2014,2.0,8.0,,1.0,1.0,1.0,2.0,2.0,4.0
51294,2014,2.0,4.0,,1.0,1.0,1.0,2.0,2.0,4.0
51295,2014,1.0,8.0,2.0,1.0,0.0,1.0,1.0,5.0,5.0
51296,2014,2.0,8.0,,1.0,1.0,1.0,2.0,4.0,4.0
51297,2014,2.0,4.0,1.0,0.0,0.0,1.0,3.0,4.0,4.0
51298,2014,2.0,8.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0
51299,2014,1.0,8.0,,1.0,1.0,1.0,3.0,1.0,4.0
51300,2014,2.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
51301,2014,1.0,8.0,,1.0,1.0,1.0,2.0,5.0,2.0
51302,2014,1.0,8.0,1.0,1.0,0.0,1.0,2.0,3.0,5.0
51303,2014,1.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0
51304,2014,1.0,3.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0
51305,2014,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0
51306,2014,2.0,2.0,,1.0,1.0,1.0,1.0,1.0,5.0
51307,2014,2.0,6.0,1.0,1.0,1.0,1.0,3.0,5.0,4.0
51308,2014,1.0,4.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0
51309,2014,1.0,1.0,,1.0,1.0,1.0,2.0,2.0,5.0
51310,2014,2.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0
51311,2014,1.0,8.0,2.0,0.0,1.0,1.0,1.0,1.0,5.0
51312,2014,,3.0,1.0,1.0,1.0,1.0,4.0,5.0,5.0
51313,2014,1.0,8.0,1.0,0.0,1.0,1.0,2.0,1.0,4.0
51314,2014,1.0,3.0,,1.0,1.0,1.0,2.0,1.0,5.0
51315,2014,1.0,8.0,,1.0,0.0,1.0,5.0,4.0,3.0
51316,2014,1.0,5.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0
51317,2014,,3.0,1.0,1.0,1.0,1.0,4.0,2.0,4.0
51318,2014,2.0,2.0,1.0,0.0,1.0,1.0,5.0,3.0,2.0
51319,2014,1.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,5.0
51320,2014,2.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0
51321,2014,1.0,4.0,,0.0,0.0,1.0,1.0,1.0,5.0
51322,2014,2.0,8.0,2.0,1.0,1.0,1.0,3.0,1.0,5.0
51323,2014,,3.0,2.0,1.0,1.0,1.0,2.0,5.0,4.0
51324,2014,2.0,4.0,2.0,1.0,1.0,1.0,5.0,5.0,2.0
51325,2014,1.0,4.0,,1.0,1.0,1.0,4.0,2.0,4.0
51326,2014,2.0,5.0,,0.0,0.0,1.0,1.0,3.0,5.0
51327,2014,1.0,2.0,,0.0,0.0,1.0,4.0,4.0,5.0
51328,2014,2.0,4.0,,1.0,0.0,1.0,4.0,4.0,4.0
51329,2014,2.0,8.0,,1.0,1.0,1.0,4.0,4.0,4.0
51330,2014,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
51331,2014,2.0,3.0,1.0,1.0,1.0,1.0,3.0,5.0,4.0
51332,2014,1.0,8.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0
51333,2014,1.0,8.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
51334,2014,2.0,8.0,,1.0,1.0,1.0,3.0,5.0,2.0
51335,2014,2.0,3.0,,1.0,1.0,1.0,1.0,4.0,3.0
51336,2014,2.0,5.0,,1.0,1.0,1.0,5.0,5.0,2.0
51337,2014,1.0,3.0,,0.0,1.0,1.0,4.0,2.0,5.0
51338,2014,1.0,3.0,1.0,0.0,0.0,0.0,3.0,4.0,5.0
51339,2014,2.0,8.0,,0.0,0.0,0.0,4.0,4.0,4.0
51340,2014,2.0,4.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0
51341,2014,1.0,8.0,,1.0,0.0,1.0,3.0,5.0,5.0
51342,2014,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,4.0
51343,2014,2.0,4.0,0.0,0.0,1.0,1.0,2.0,3.0,3.0
51344,2014,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0
51345,2014,2.0,3.0,2.0,1.0,1.0,1.0,4.0,3.0,5.0
51346,2014,2.0,4.0,,1.0,1.0,1.0,1.0,2.0,4.0
51347,2014,1.0,4.0,,1.0,1.0,0.0,4.0,4.0,5.0
51348,2014,2.0,8.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0
51349,2014,2.0,6.0,,0.0,1.0,0.0,,,
51350,2014,1.0,,,,,,,,
51351,2014,,,,,,,,,
51352,2014,1.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0
51353,2014,1.0,2.0,1.0,1.0,0.0,0.0,2.0,3.0,4.0
51354,2014,2.0,,2.0,,,,,,
51355,2014,2.0,4.0,,0.0,1.0,1.0,5.0,2.0,5.0
51356,2014,1.0,,,,,,,,
51357,2014,,,,,,,,,
51358,2014,1.0,2.0,1.0,1.0,1.0,0.0,3.0,3.0,4.0
51359,2014,1.0,5.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0
51360,2014,2.0,8.0,,0.0,1.0,1.0,,,
51361,2014,2.0,4.0,2.0,1.0,1.0,1.0,5.0,1.0,4.0
51362,2014,1.0,5.0,,1.0,0.0,1.0,4.0,5.0,3.0
51363,2014,1.0,3.0,,1.0,0.0,1.0,1.0,1.0,5.0
51364,2014,1.0,2.0,,1.0,1.0,1.0,3.0,5.0,4.0
51365,2014,2.0,8.0,2.0,1.0,1.0,1.0,5.0,1.0,5.0
51366,2014,1.0,4.0,2.0,1.0,1.0,1.0,,,
51367,2014,1.0,4.0,,1.0,1.0,1.0,1.0,4.0,4.0
51368,2014,1.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0
51369,2014,1.0,4.0,2.0,1.0,1.0,1.0,,,
51370,2014,1.0,8.0,,0.0,0.0,1.0,1.0,2.0,1.0
51371,2014,2.0,8.0,,1.0,1.0,1.0,1.0,1.0,1.0
51372,2014,1.0,4.0,1.0,1.0,1.0,1.0,,,
51373,2014,,,,,,,,,
51374,2014,1.0,3.0,2.0,1.0,0.0,1.0,3.0,1.0,5.0
51375,2014,2.0,3.0,,0.0,1.0,1.0,2.0,4.0,4.0
51376,2014,1.0,2.0,,1.0,1.0,1.0,2.0,2.0,4.0
51377,2014,2.0,8.0,,1.0,1.0,1.0,4.0,4.0,4.0
51378,2014,,3.0,1.0,0.0,1.0,1.0,4.0,2.0,4.0
51379,2014,1.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0
51380,2014,2.0,3.0,1.0,0.0,1.0,0.0,2.0,,4.0
51381,2014,1.0,3.0,,1.0,1.0,1.0,3.0,4.0,4.0
51382,2014,1.0,1.0,1.0,0.0,1.0,1.0,2.0,3.0,5.0
51383,2014,2.0,8.0,2.0,1.0,0.0,1.0,1.0,1.0,5.0
51384,2014,2.0,,,,,,,,
51385,2014,1.0,,,,,,,,
51386,2014,2.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,5.0
51387,2014,2.0,,2.0,1.0,1.0,1.0,,,
51388,2014,2.0,4.0,,0.0,0.0,0.0,5.0,4.0,4.0
51389,2014,1.0,8.0,1.0,0.0,0.0,1.0,2.0,,
51390,2014,2.0,8.0,,1.0,1.0,1.0,2.0,,
51391,2014,2.0,6.0,2.0,0.0,1.0,1.0,4.0,1.0,5.0
51392,2014,2.0,4.0,1.0,1.0,1.0,1.0,4.0,2.0,5.0
51393,2014,2.0,5.0,2.0,0.0,1.0,1.0,3.0,4.0,3.0
51394,2014,2.0,4.0,2.0,1.0,1.0,1.0,2.0,4.0,3.0
51395,2014,2.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,4.0
51396,2014,2.0,8.0,,1.0,1.0,1.0,3.0,4.0,3.0
51397,2014,2.0,8.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0
51398,2014,2.0,4.0,,1.0,1.0,1.0,2.0,3.0,4.0
51399,2014,1.0,4.0,,1.0,1.0,1.0,1.0,2.0,4.0
51400,2014,1.0,,,1.0,1.0,1.0,1.0,1.0,4.0
51401,2014,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0
51402,2014,2.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0
51403,2014,1.0,2.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0
51404,2014,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0
51405,2014,2.0,3.0,2.0,0.0,0.0,1.0,4.0,5.0,4.0
51406,2014,1.0,,,1.0,1.0,1.0,,,
51407,2014,1.0,1.0,1.0,0.0,1.0,1.0,2.0,4.0,4.0
51408,2014,1.0,2.0,0.0,0.0,1.0,1.0,5.0,1.0,4.0
51409,2014,1.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0
51410,2014,2.0,4.0,0.0,0.0,1.0,1.0,3.0,4.0,4.0
51411,2014,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
51412,2014,1.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0
51413,2014,1.0,3.0,0.0,0.0,1.0,1.0,3.0,5.0,5.0
51414,2014,2.0,3.0,1.0,1.0,1.0,1.0,4.0,5.0,2.0
51415,2014,2.0,8.0,,1.0,1.0,1.0,1.0,1.0,5.0
51416,2014,2.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,4.0
